Country;Area(sq km);Population;Life expectancy at birth(years);Birth rate(births/1000 population);Death rate(deaths/1000 population);Unemployment rate(%);Internet users;Current account balance;GDP;GDP - per capita;Debt - external;Public debt(% of GDP);Electricity - consumption(kWh);Electricity - production(kWh)
Afghanistan;647500;29928987;42.90;47.02;20.75;NAN;1000;NAN;21500000000;800;8000000000;NAN;652200000;540000000
Albania;28748;3563112;77.24;42962;43074;14.80;30000;-504000000;17460000000;4900;1410000000;NAN;6760000000;5680000000
Algeria;2381740;32531853;73.00;17.13;22007;25.40;500000;11900000000;2,12E+11;6600;21900000000;37.40;23610000000;25760000000
American Samoa;199;57881;75.84;23.13;12114;6.00;NAN;NAN;500000000;8000;NAN;NAN;120900000;130000000
Andorra;468;70549;83.51;9.00;42922;0.00;24500;NAN;1900000000;26800;NAN;NAN;NAN;NAN
Angola;1246700;11190786;36.61;44.64;25.90;NAN;41000;-37880000;23170000000;2100;10450000000;NAN;1587000000;1707000000
Anguilla;102;13254;77.11;14.26;15827;8.00;3000;NAN;112000000;7500;8800000;NAN;42600000;NAN
Antigua and Barbuda;443;68722;71.90;17.26;16193;11.00;10000;NAN;750000000;11000;231000000;NAN;103000000;110800000
Argentina;2766890;39537943;75.91;16.90;20637;14.80;4100000;5473000000;4,84E+11;12400;1,58E+11;118.00;81650000000;81390000000
Armenia;29800;2982904;71.55;28065;42583;30.00;150000;-240400000;13650000000;4600;905000000;NAN;5797000000;6492000000
Aruba;193;71566;79.14;46327;20972;0.60;24000;NAN;1940000000;28000;285000000;NAN;751200000;807700000
Australia;7686850;20090437;80.39;46357;16254;43013;9472000;-38300000000;6,12E+11;30700;3,09E+11;17.40;1,96E+11;2,10E+11
Austria;83870;8184691;78.92;29799;25812;14702;3730000;-3283000000;2,56E+11;31300;15500000000;64.20;55090000000;58490000000
Azerbaijan;86600;7911974;63.35;20.40;31656;43831;300000;-2899000000;30010000000;3800;1832000000;18.90;17370000000;17550000000
Bahamas The;13940;301790;65.54;17.87;35643;44105;84000;NAN;5295000000;17700;308500000;NAN;1596000000;1716000000
Bahrain;665;688345;74.23;43026;42951;15.00;195700;586100000;13010000000;19200;6215000000;63.80;6379000000;6860000000
Bangladesh;144000;144319628;62.08;42765;14824;40.00;243000;216600000;2,76E+11;2000;19970000000;43.00;15300000000;16450000000
Barbados;431;279254;71.41;30651;42979;25842;100000;NAN;4569000000;16400;668000000;NAN;744000000;800000000
Belarus;207600;10300483;68.72;30590;14.15;2.00;1391900;-1119000000;70500000000;6800;600000000;NAN;34300000000;30000000000
Belgium;30528;10364388;78.62;17807;44835;12.00;3400000;11400000000;3,16E+11;30600;28300000000;96.20;78820000000;76580000000
Belize;22966;279457;67.49;29.34;42831;33208;30000;-115000000;1778000000;6500;1362000000;NAN;108800000;117000000
Benin;112620;7460025;50.51;41.99;13.76;NAN;70000;-159900000;8338000000;1200;1600000000;NAN;565200000;285200000
Bermuda;53;65365;77.79;22221;23193;5.00;34500;NAN;2330000000;36000;160000000;NAN;598000000;643000000
Bhutan;47000;2232291;54.39;34.03;34669;NAN;15000;NAN;2900000000;1400;245000000;NAN;312900000;2001000000
Bolivia;1098580;8857870;65.50;23.76;23559;44075;270000;273000000;22330000000;2600;5439000000;NAN;3848000000;4132000000
Bosnia and Herzegovina;51129;4025476;72.85;18233;16285;44.00;100000;-2100000000;26210000000;6500;3000000000;NAN;8318000000;10040000000
Botswana;600370;1640115;33.87;23.33;29.36;23.80;60000;337000000;15050000000;9200;531000000;22129;1890000000;930000000
Brazil;8511965;186112794;71.69;16.83;42156;18568;14300000;8000000000;1,49E+12;8100;2,20E+11;52.00;3,52E+11;3,39E+11
British Virgin Islands;153;22643;76.27;14.96;15432;3.00;4000;NAN;2498000000;38500;36100000;NAN;33740000;36280000
Brunei;5770;372361;74.80;42754;15401;43891;35000;NAN;6842000000;23600;0;NAN;2286000000;2458000000
Bulgaria;110910;7450349;72.03;24351;14.26;25903;630000;682900000;61630000000;8200;16100000000;41.90;32710000000;43070000000
Burkina Faso;274200;13925313;43.92;44.17;18.86;NAN;48000;-471700000;15740000000;1200;1300000000;NAN;335700000;361000000
Burma;678500;42909464;56.22;43057;42339;43952;28000;-185000000;74300000000;1700;6752000000;NAN;3484000000;5068000000
Burundi;27830;6370609;43.50;39.66;17.43;NAN;14000;-59500000;4001000000;600;1133000000;NAN;137800000;132000000
Cambodia;181040;13607069;58.87;42974;35643;18295;30000;-316200000;26990000000;2000;2400000000;NAN;100600000;122000000
Cameroon;475440;16380005;47.84;34.67;15.40;30.00;60000;-149100000;30170000000;1900;8460000000;69.10;3321000000;3571000000
Canada;9984670;32805041;80.10;30956;26846;7.00;16110000;28200000000;1,02E+12;31500;5,70E+11;NAN;4,87E+11;5,49E+11
Cape Verde;4033;418224;70.45;25.33;22798;21.00;20400;-93760000;600000000;1400;325000000;NAN;40060000;43080000
Cayman Islands;262;44270;79.95;33939;29677;43012;9909;NAN;1391000000;32300;70000000;NAN;382100000;410800000
Central African Republic;622984;3799897;41.01;35.17;20.27;8.00;5000;NAN;4248000000;1100;881400000;NAN;98580000;106000000
Chad;1284000;9826419;47.94;45.98;16.41;NAN;15000;330200000;15660000000;1600;1100000000;NAN;89400000;96130000
Chile;756950;15980912;76.58;15.44;27881;18476;3575000;2185000000;1,69E+11;10700;44600000000;29556;41800000000;48600000000
China;9596960;1306313812;72.27;13.14;34486;29465;94000000;30320000000;7,26E+12;5600;2,33E+11;31.40;1,63E+12;1,91E+12
Colombia;1138910;42954279;71.72;20.82;21671;13.60;2732200;-1706000000;2,81E+11;6600;38700000000;51.80;41140000000;44870000000
Comoros;2170;671247;61.96;37.52;14824;20.00;5000;NAN;441000000;700;232000000;NAN;22170000;23840000
Congo Democratic Republic of the;2345410;60085804;49.35;44.38;14.43;NAN;50000;NAN;42740000000;700;11600000000;NAN;4168000000;6086000000
Congo Republic of the;342000;3039126;48.97;27.88;14.82;NAN;15000;266000000;2324000000;800;5000000000;NAN;573600000;348000000
Cook Islands;240;21388;NAN;NAN;NAN;13.00;3600;NAN;105000000;5000;141000000;NAN;25110000;27000000
Costa Rica;51100;4016173;76.84;18.60;12145;22068;800000;-980300000;37970000000;9600;5962000000;58.00;5733000000;6614000000
Cote d'Ivoire;322460;17298040;48.62;35.51;14.94;13.00;90000;-421500000;24780000000;1500;11810000000;74.80;2976000000;4759000000
Croatia;56542;4495904;74.45;21064;14185;13.80;1014000;-1925000000;50330000000;11200;26400000000;41.70;15200000000;12510000000
Cuba;110860;11346670;77.23;42806;43647;18295;120000;-185100000;33920000000;3000;12090000000;NAN;13400000000;14410000000
Cyprus;9250;780133;77.65;21155;23559;43891;210000;-619900000;4540000000;7135;7327000000;74.90;602000000;4000000000
Czech Republic;78866;10241138;76.02;42925;19998;22190;2700000;-5730000000;1,72E+11;16800;36280000000;33.50;55330000000;71750000000
Denmark;43094;5432335;77.62;13455;15980;43983;2756000;6529000000;1,74E+11;32200;21700000000;42.50;31630000000;36380000000
Djibouti;23000;476703;43.10;39.98;19.39;50.00;6500;NAN;619000000;1300;366000000;NAN;167400000;180000000
Dominica;754;69029;74.65;15.73;29738;23.00;12500;NAN;384000000;5500;161500000;NAN;63620000;68410000
Dominican Republic;48730;8950034;67.26;23.28;12966;17.00;500000;762200000;55680000000;6300;7745000000;61.10;8912000000;9583000000
East Timor;15007;1040880;65.90;27.19;11110;50.00;NAN;NAN;370000000;400;NAN;NAN;NAN;NAN
Ecuador;283560;13363593;76.21;22.67;45383;43019;569700;261100000;49510000000;3700;16810000000;49.20;75580000000;81270000000
Egypt;1001450;77505756;71.00;23.32;46143;33147;2700000;2113000000;3,16E+11;4200;33750000000;102.70;75580000000;81270000000
El Salvador;21040;6704932;71.22;42852;31168;11110;550000;-880500000;32350000000;4900;4792000000;41.70;4450000000;4158000000
Equatorial Guinea;28051;535881;55.56;36.18;12.00;30.00;1800;-578600000;1270000000;2700;248000000;NAN;24820000;26690000
Eritrea;121320;4561599;52.16;38.62;13.53;NAN;9500;-144900000;4154000000;900;311000000;NAN;229400000;246600000
Estonia;45226;1332893;71.77;33482;13.21;22160;444000;-1169000000;19230000000;14300;8373000000;14732;6358000000;8301000000
Ethiopia;1127127;73053286;48.83;38.61;42901;NAN;75000;-464400000;54890000000;800;2900000000;NAN;1998000000;2149000000
#European Union;3976372;457030418;78.20;43018;43018;18507;206032067;NAN;1,17E+13;26900;NAN;NAN;2,66E+12;2,89E+12
Falkland Islands (Islas Malvinas);12173;2967;NAN;NAN;NAN;NAN;NAN;NAN;75000000;25000;NAN;NAN;17720000;19060000
Faroe Islands;1399;46962;79.21;13.97;25416;1.00;25000;NAN;1000000000;22000;64000000;NAN;204600000;220000000
Fiji;18270;893354;69.53;22.73;23863;22098;55000;NAN;5173000000;5900;188100000;NAN;697500000;750000000
Finland;338145;5223442;78.35;18537;29099;33086;2650000;11390000000;1,51E+11;29000;30000000000;46.80;78580000000;71590000000
France;547030;60656178;79.60;42339;42956;43018;21900000;-305000000;1,74E+12;28700;NAN;67.70;4,15E+11;5,29E+11
French Guiana;91000;195506;77.09;20.70;31138;22.00;3200;NAN;1551000000;8300;1200000000;NAN;427900000;460100000
French Polynesia;4167;270485;75.90;16.93;23102;29526;35000;NAN;4580000000;17500;NAN;NAN;353400000;380000000
Gabon;267667;1389201;55.75;36.24;26604;21.00;35000;196800000;7966000000;5900;3804000000;29.30;1080000000;1161000000
Gambia The;11300;1593256;55.20;39.86;29891;NAN;25000;-16400000;2799000000;1800;476000000;NAN;83990000;90310000
Gaza Strip;360;1376289;71.79;40.03;31837;50.00;60000;NAN;768000000;600;108000000;NAN;NAN;NAN
Georgia;69700;4677401;75.88;45931;42987;17.00;150500;-632900000;14450000000;3100;1800000000;NAN;6811000000;6732000000
Germany;357021;82431390;78.65;12267;20363;22190;39000000;73590000000;2,36E+12;28700;NAN;65.80;5,20E+11;5,60E+11
Ghana;239460;21029853;56.00;23.97;30956;20.00;170000;83870000;48270000000;2300;7396000000;NAN;6137000000;6922000000
Gibraltar;7;27884;79.67;32051;43344;2.00;6200;NAN;769000000;27900;NAN;NAN;96760000;104000000
Greece;131940;10668354;79.09;26543;42278;10.00;1718400;-8000000000;2,26E+11;21300;67230000000;112.00;47420000000;47220000000
Greenland;2166086;56375;69.65;15.93;28307;10.00;20000;NAN;1100000000;20000;25000000;NAN;227900000;245000000
Grenada;344;89502;64.53;22.30;42917;18598;15000;NAN;440000000;5000;196000000;NAN;138600000;149000000
Guadeloupe;1780;448713;77.90;15.42;42892;27.80;20000;NAN;3513000000;7900;NAN;NAN;1079000000;1160000000
Guam;549;168564;78.40;42813;15067;15.00;50000;NAN;3200000000;21000;NAN;NAN;776600000;835000000
Guatemala;108890;14655189;65.14;34.11;29738;18445;400000;-1381000000;59470000000;4200;5969000000;32.00;5760000000;6608000000
Guernsey;78;65228;80.30;42744;34943;0.50;NAN;NAN;2590000000;40000;NAN;NAN;NAN;NAN
Guinea;245857;9467866;49.86;42.03;15.38;NAN;40000;-308300000;19500000000;2100;3250000000;NAN;795200000;855000000
Guinea-Bissau;36120;1416027;46.97;37.65;16.53;NAN;19000;NAN;1008000000;700;941500000;NAN;51150000;55000000
Guyana;214970;765283;65.50;18.45;11902;NAN;125000;-129400000;2899000000;3800;1200000000;NAN;751400000;808000000
Haiti;27750;8121622;52.92;36.59;12754;NAN;80000;-27630000;12050000000;1500;1200000000;NAN;574700000;618000000
Honduras;112090;6975204;65.60;30.38;31929;28.50;168600;258300000;18790000000;2800;5365000000;74.10;3771000000;3626000000
Hong Kong;1092;6898686;81.39;45108;35916;25720;3212800;14850000000;2,35E+11;34200;4,18E+11;43010;38450000000;35510000000
Hungary;93030;10006835;72.40;28004;13.19;32994;1600000;-7941000000;1,49E+11;14900;57000000000;58.30;35990000000;34070000000
Iceland;103000;296737;80.19;13.73;24990;43011;195000;-570000000;9373000000;31900;3073000000;35.90;7692000000;8271000000
India;3287590;1080264388;64.35;22.32;46966;44075;18481000;4897000000;3,32E+12;3100;1,17E+11;59.70;5,10E+11;5,47E+11
Indonesia;1919440;241973879;69.57;20.71;45809;44075;8000000;7338000000;8,27E+11;3500;1,42E+11;56.20;92350000000;1,10E+11
Iran;1648000;68017860;69.96;16.83;20210;44136;4300000;2100000000;5,17E+11;7700;13400000000;27.00;1,20E+11;1,29E+11
Iraq;437072;26074906;68.70;32.50;18019;25.00;25000;-560000000;89800000000;3500;1,25E+11;NAN;33700000000;32600000000
Ireland;70280;4015676;77.56;14.47;31229;11049;1260000;-2881000000;1,26E+11;31900;11000000000;31.20;21780000000;22880000000
Israel;20770;6276883;79.32;18.21;43252;25842;2000000;211900000;1,29E+11;20800;74460000000;104.50;38300000000;42670000000
Italy;301230;58103033;79.68;32721;11232;22129;18500000;-21100000000;1,61E+12;27700;9,14E+11;105.60;2,94E+11;2,62E+11
Jamaica;10991;2731832;76.29;16.56;13636;15.00;600000;-830700000;11130000000;4100;5964000000;146.10;5849000000;6289000000
Japan;377835;127417244;81.15;17411;34912;25659;57200000;1,70E+11;3,75E+12;29400;NAN;164.30;9,71E+11;1,04E+12
Jersey;116;90812;79.24;24351;43709;0.90;NAN;NAN;3600000000;40000;NAN;NAN;630100000;NAN
Jordan;92300;5759732;78.24;21.76;23043;15.00;457000;203200000;25500000000;4500;7320000000;85.80;7094000000;7307000000
Kazakhstan;2717300;15185844;66.55;15.78;17046;8.00;250000;-39020000;1,18E+11;7800;26030000000;13.70;62210000000;66820000000
Kenya;582650;33829590;47.99;40.13;14.65;40.00;400000;-459200000;34680000000;1100;6792000000;74.30;4337000000;4475000000
Kiribati;811;103092;61.71;30.86;13728;2.00;2000;NAN;79000000;800;10000000;NAN;6510000;7000000
Korea North;120540;22912177;71.37;42994;42862;NAN;NAN;NAN;30880000000;1400;12000000000;NAN;31260000000;33620000000
Korea South;98480;48422644;75.82;42957;46174;21976;29220000;26780000000;9,25E+11;19200;1,60E+11;21.30;2,94E+11;3,23E+11
Kuwait;17820;2335648;77.03;21.88;15373;43862;567000;12040000000;48000000000;21300;15020000000;29.60;30160000000;32430000000
