Country;Area(sq km);Population;Life expectancy at birth(years);Birth rate(births/1000 population);Death rate(deaths/1000 population);Unemployment rate(%);Internet users;Current account balance;GDP;GDP - per capita;Debt - external;Public debt(% of GDP);Electricity - consumption(kWh);Electricity - production(kWh)
Kyrgyzstan;198500;5146281;68.16;22.48;41456;18.00;152000;-87920000;8495000000;1700;1970000000;NAN;10210000000;11720000000
Laos;236800;6217141;55.08;35.99;30621;25689;15000;-80760000;11280000000;1900;2490000000;NAN;3036000000;3560000000
Latvia;64589;2290237;71.05;42834;13.70;29434;936000;-1251000000;26530000000;11500;7368000000;29526;5829000000;4547000000
Lebanon;10400;3826018;72.63;18.88;45444;18.00;400000;-2389000000;18830000000;5000;15840000000;177.90;8591000000;8066000000
Lesotho;30355;1867035;36.68;26.53;42819;45.00;21000;-108300000;5892000000;3200;735000000;NAN;308000000;314000000
Liberia;111370;3482211;47.69;44.22;17.87;85.00;1000;NAN;2903000000;900;2100000000;NAN;454600000;488800000
Libya;1759540;5765563;76.50;26.82;17593;30.00;160000;9895000000;37480000000;6700;4069000000;29434;19430000000;20890000000
Liechtenstein;160;33717;79.55;15250;42893;10959;20000;NAN;825000000;25000;0;NAN;NAN;NAN
Lithuania;65200;3596617;73.97;22859;33878;8.00;695700;-1600000000;45230000000;12500;10010000000;25.20;10170000000;17930000000
Luxembourg;2586;468571;78.74;42898;15189;18354;165000;NAN;27270000000;58900;NAN;NAN;5735000000;2511000000
Macau;25;449198;82.03;42833;45017;25659;120000;NAN;9100000000;19400;2700000000;NAN;1772000000;1719000000
Macedonia;25333;2045262;73.73;12.00;26877;37.70;100000;-311000000;14400000000;7100;1863000000;20.00;7216000000;6273000000
Madagascar;587040;18040341;56.95;41.66;13089;NAN;70500;-281900000;14560000000;800;4600000000;NAN;781400000;840200000
Malawi;118480;12158924;36.97;43.95;23.39;NAN;36000;-55500000;7410000000;600;3129000000;228.30;1012000000;1088000000
Malaysia;329750;23953136;72.24;42939;42891;3.00;8692100;11810000000;2,29E+11;9700;53360000000;45.40;68400000000;75330000000
Maldives;300;349106;64.06;35.43;45474;NAN;15000;NAN;1250000000;3900;281000000;NAN;115700000;124400000
Mali;1240000;12291529;45.09;46.77;42874;11079;25000;NAN;11000000000;900;3300000000;NAN;651000000;700000000
Malta;316;398534;78.86;43009;8.00;7.00;120000;-241000000;7223000000;18200;130000000;NAN;2000000000;2150000000
Man Isle of;572;75049;78.34;43405;46327;0.60;NAN;NAN;2113000000;28500;NAN;NAN;NAN;NAN
Marshall Islands;181;59071;70.01;33.52;32234;30.90;1400;NAN;115000000;1600;86500000;NAN;NAN;NAN
Martinique;1100;432900;79.04;14.14;16224;27.20;40000;NAN;6117000000;14400;180000000;NAN;1095000000;1178000000
Mauritania;1030700;3086859;52.73;41.43;16407;20.00;10000;NAN;5534000000;1800;2500000000;NAN;176900000;190200000
Mauritius;2040;1230602;72.38;15.62;30468;29495;150000;284100000;15680000000;12800;1780000000;29.20;1707000000;1836000000
Mayotte;374;193633;61.39;41.58;33055;38.00;NAN;NAN;466800000;2600;NAN;NAN;NAN;NAN
Mexico;1972550;106202903;75.19;42756;26755;43891;10033000;-4113000000;1,01E+12;9600;1,50E+11;23.50;1,90E+11;2,04E+11
Micronesia Federated States of;702;108105;69.75;43064;31868;16.00;6000;NAN;277000000;2000;53100000;NAN;178600000;192000000
Moldova;33843;4455421;65.18;15.27;29190;8.00;150000;-148400000;8581000000;1900;1400000000;63.40;4605000000;3876000000
Monaco;2;32409;79.57;46266;26268;22.00;16000;NAN;870000000;27000;18000000000;NAN;NAN;NAN
Mongolia;1564116;2791272;64.52;21.52;42801;25720;220000;NAN;5332000000;1900;1191000000;NAN;2209000000;2692000000
Montserrat;102;9341;78.71;17.56;42917;6.00;NAN;NAN;29000000;3400;8900000;NAN;1674000;1800000
Morocco;446550;32725847;70.66;22.29;23498;43020;800000;765400000;1,35E+11;4200;17070000000;70.20;14240000000;13910000000
Mozambique;801590;19406703;40.32;35.79;20.99;21.00;50000;-101200000;23380000000;1200;966000000;NAN;5046000000;8859000000
Namibia;825418;2030692;43.93;25.16;18.36;35.00;65000;234300000;14760000000;7300;1136000000;38.50;1920000000;1167000000
Nauru;21;13048;62.73;25.14;30103;90.00;300;NAN;60000000;5000;33300000;NAN;27900000;30000000
Nepal;140800;27676547;59.80;31.45;17411;47.00;80000;NAN;39530000000;1500;2700000000;NAN;2005000000;2054000000
Netherlands;41526;16407491;78.81;41944;25051;6.00;8500000;19900000000;4,81E+11;29500;NAN;55.80;1,01E+11;90610000000
Netherlands Antilles;960;219958;75.83;15.00;15128;15.60;2000;NAN;2450000000;11400;1350000000;NAN;934300000;1005000000
New Caledonia;19060;216494;74.04;18.49;23863;19.00;60000;NAN;3158000000;15000;79000000;NAN;1471000000;1581000000
New Zealand;268680;4035461;78.66;13.90;19541;43922;2110000;-3647000000;92510000000;23200;47340000000;43030;35710000000;38390000000
Nicaragua;129494;5465100;70.33;24.88;17989;29403;90000;-843100000;12340000000;2300;4573000000;69.50;2318000000;2553000000
Niger;1267000;11665937;42.13;48.30;21.33;NAN;15000;NAN;9716000000;900;1600000000;NAN;327600000;266200000
Nigeria;923768;128771988;46.74;40.65;17.18;NAN;750000;5228000000;1,26E+11;1000;30550000000;20.00;18430000000;19850000000
Niue;260;2166;NAN;NAN;NAN;NAN;NAN;NAN;7600000;3600;418000;NAN;2790000;3000000
Norfolk Island;35;1828;NAN;NAN;NAN;0.00;700;NAN;NAN;NAN;NAN;NAN;NAN;NAN
Northern Mariana Islands;477;80362;75.88;19.51;10990;NAN;NAN;NAN;900000000;12500;NAN;NAN;NAN;NAN
Norway;324220;4593041;79.40;24777;16681;11049;2288000;30520000000;1,83E+11;40000;0;33.10;1,07E+11;1,26E+11
Oman;212460;3001583;73.13;36.73;31472;15.00;180000;2674000000;38090000000;13100;4814000000;11232;9792000000;9896000000
Pakistan;803940;162419946;63.00;30.42;16650;11171;1500000;1400000000;3,47E+11;2200;33970000000;71.40;52660000000;75270000000
Palau;458;20303;70.14;18.37;31199;10990;NAN;NAN;174000000;9000;0;NAN;NAN;NAN
Panama;78200;3039150;71.94;19.96;19876;22251;120000;-469600000;20570000000;6900;8780000000;69.20;4473000000;4873000000
Papua New Guinea;462840;5545268;64.93;29.95;13697;NAN;75000;29150000;11990000000;2200;2463000000;59.30;1561000000;1679000000
Paraguay;406750;6347884;74.89;29.43;19450;43023;120000;-36110000;29930000000;4800;3239000000;39.20;2469000000;48360000000
Peru;1285220;27925628;69.53;20.87;46174;22160;2850000;-30000000;1,55E+11;5600;29790000000;44.10;20220000000;22880000000
Philippines;300000;87857473;69.91;25.31;17288;25873;3500000;3600000000;4,31E+11;5000;55600000000;74.20;46050000000;52860000000
Poland;312685;38635144;74.41;28764;42745;19.50;8970000;-3831000000;4,63E+11;12000;99150000000;49.90;1,17E+11;1,34E+11
Portugal;92391;10566212;77.53;30225;15980;18415;3600000;-8120000000;1,89E+11;17900;2,75E+11;61.50;42150000000;43280000000
Puerto Rico;9104;3916632;77.62;13.93;31594;12.00;600000;NAN;68950000000;17700;NAN;NAN;20540000000;22090000000
Qatar;11437;863051;73.67;15.54;22372;25600;126000;5187000000;19490000000;23200;18620000000;NAN;9046000000;9727000000
Reunion;2517;776948;73.95;19.26;17654;36.00;150000;NAN;4570000000;6000;NAN;NAN;1084000000;1166000000
Romania;237500;22329977;71.35;25842;27334;11110;4000000;-3631000000;1,72E+11;7700;24590000000;23.60;57500000000;56530000000
Russia;17075200;143420309;67.10;29465;14.52;11171;6000000;46040000000;1,41E+12;9800;1,70E+11;28.20;8,94E+11;9,15E+11
Rwanda;26338;8440820;46.96;40.60;16.32;NAN;25000;-212500000;10430000000;1300;1300000000;NAN;195000000;166700000
Saint Helena;410;7460;77.76;12389;15858;14.00;500;NAN;18000000;2500;NAN;NAN;4650000;5000000
Saint Kitts and Nevis;261;38958;72.15;43087;17380;18354;10000;NAN;339000000;8800;171000000;NAN;98440000;105800000
Saint Lucia;616;166312;73.61;42875;43074;20.00;13000;NAN;866000000;5400;214000000;NAN;251300000;270300000
Saint Pierre and Miquelon;242;7012;78.46;13.83;25720;29465;NAN;NAN;48300000;7000;NAN;NAN;40060000;43080000
Saint Vincent and the Grenadines;389;117534;73.62;16.34;6.00;15.00;7000;NAN;342000000;2900;167200000;NAN;84820000;91200000
Samoa;2944;177287;70.72;15.95;19876;NAN;4000;NAN;1000000000;5600;197000000;NAN;113500000;122000000
San Marino;61;28880;81.62;43374;42924;21947;14300;NAN;940000000;34600;NAN;NAN;NAN;NAN
Sao Tome and Principe;1001;187410;66.99;40.80;24990;NAN;15000;-31500000;214000000;1200;318000000;NAN;15810000;17000000
Saudi Arabia;1960582;26417599;75.46;29.56;22678;25.00;1500000;51500000000;3,10E+11;12000;34350000000;75.00;1,29E+11;1,38E+11
Senegal;196190;11126832;56.75;35.21;22190;48.00;225000;-518800000;18360000000;1700;3476000000;55.20;1615000000;1737000000
Serbia and Montenegro;102350;10829175;74.73;43081;18172;30.00;847000;-3008000000;26270000000;2400;12970000000;80.00;32330000000;31640000000
Seychelles;455;81188;71.82;16.22;12571;NAN;11700;-98420000;626000000;7800;218100000;122.80;202800000;218000000
Sierra Leone;71740;6017643;42.52;42.84;20.61;NAN;8000;NAN;3335000000;600;1500000000;NAN;237400000;255300000
Singapore;693;4425720;81.62;18142;42461;14671;2310000;8800000000;1,21E+11;27800;19400000000;102.50;32000000000;35330000000
Slovakia;48845;5431363;74.50;22920;15950;43021;1375800;-1400000000;78890000000;14500;19540000000;46.60;28890000000;31150000000
Slovenia;20273;2011070;76.14;34912;44835;14763;750000;-51640000;39410000000;19600;14650000000;31.50;11800000000;12490000000
Solomon Islands;28450;538032;72.66;30.74;35855;NAN;2200;NAN;800000000;1700;180400000;NAN;29760000;32000000
Somalia;637657;8591629;48.09;45.62;16.97;NAN;89000;NAN;4597000000;600;3000000000;NAN;223500000;240300000
South Africa;1219912;44344136;43.27;18.48;21.32;26.20;3100000;-2480000000;4,91E+11;11100;27010000000;45.90;1,89E+11;2,03E+11
Spain;504782;40341462;79.52;43018;23255;14885;9789000;-30890000000;9,38E+11;23300;7,71E+11;53.20;2,18E+11;2,29E+11
Sri Lanka;65610;20064776;73.17;15.63;18050;29403;200000;-587300000;80580000000;4000;10850000000;104.30;6228000000;6697000000
Sudan;2505810;40187486;58.54;35.17;42614;18.70;300000;-763600000;76190000000;1900;21000000000;79.70;2400000000;2581000000
Suriname;163270;438144;68.96;18.39;42552;17.00;20000;NAN;1885000000;4300;321000000;NAN;1845000000;1984000000
Swaziland;17363;1173900;35.65;27.72;25.26;34.00;27000;-82400000;6018000000;5100;320000000;NAN;1173000000;402000000
Sweden;449964;9001774;80.40;13424;13424;22037;5125000;24080000000;2,55E+11;28400;66500000000;51.60;1,38E+11;1,43E+11
Switzerland;41290;7489370;80.39;28369;17746;14671;2556000;40950000000;2,52E+11;33800;NAN;57.20;54530000000;63470000000
Syria;185180;18448752;70.03;28.29;32234;20.00;220000;1100000000;60440000000;3400;4000000000;32.00;24320000000;26150000000
Taiwan;35980;22894384;77.26;23712;14032;18354;13800000;21160000000;5,76E+11;25300;55500000000;32.40;1,47E+11;1,59E+11
Tajikistan;143100;7163506;64.56;32.58;14458;40.00;4100;-52000000;7950000000;1100;888000000;NAN;14410000000;15080000000
Tanzania;945087;36766356;45.24;38.16;16.71;NAN;250000;-327400000;23710000000;700;7321000000;5.00;2566000000;2727000000
Thailand;514000;65444371;71.57;15.70;42773;18264;6971500;6736000000;5,25E+11;8100;50590000000;47.60;1,06E+11;1,19E+11
Togo;56785;5681519;52.64;33.48;29526;NAN;210000;-125600000;8684000000;1600;1400000000;NAN;451200000;108800000
Tokelau;10;1405;NAN;NAN;NAN;NAN;NAN;NAN;1500000;1000;0;NAN;NAN;NAN
Tonga;748;112422;69.53;25.18;12905;13.30;2900;NAN;244000000;2300;63400000;NAN;23060000;24790000
Trinidad and Tobago;5128;1088644;68.91;29921;13759;14885;138000;1548000000;11480000000;10500;2940000000;54.40;5341000000;5743000000
Tunisia;163610;10074951;74.89;15.50;42983;13.80;630000;71850000;70880000000;7100;14710000000;59.20;10050000000;10720000000
Turkey;780580;69660559;72.36;16.83;35186;11202;5500000;-15300000000;5,09E+11;7400;16900000000;74.30;1,18E+11;1,40E+11
Turkmenistan;488100;4952081;61.39;27.68;28703;60.00;8000;114000000;27600000000;5700;2400000000;NAN;8908000000;11410000000
Turks and Caicos Islands;430;20556;74.51;22.23;46844;10.00;NAN;NAN;216000000;11500;NAN;NAN;4650000;5000000
Tuvalu;26;11636;68.01;21.91;44743;NAN;1300;NAN;12200000;1100;NAN;NAN;NAN;NAN
Uganda;236040;27269482;51.59;47.39;29556;NAN;125000;-590800000;39390000000;1500;3865000000;73.90;1401000000;1775000000
Ukraine;603700;47425336;66.85;18172;16.42;18323;3800000;4584000000;2,99E+11;6300;16370000000;24.70;1,32E+11;1,80E+11
United Arab Emirates;82880;2563212;75.24;18.78;46113;14642;1110200;6300000000;63670000000;25200;5900000000;17.60;36510000000;45120000000
United Kingdom;244820;60441457;78.38;28764;43374;29312;25000000;-33460000000;1,78E+12;29600;4,71E+12;39.60;3,37E+11;3,96E+11
United States;9631418;295734134;77.71;14.14;45870;18384;159000000;-6,47E+11;1,18E+13;40100;1,40E+12;65.00;3,66E+12;3,84E+12
Uruguay;176220;3415920;76.13;42992;42895;13.00;400000;181800000;49270000000;14500;12800000000;NAN;5878000000;8536000000
Uzbekistan;447400;26851195;64.19;26.22;34881;0.60;492000;461900000;47590000000;1800;4351000000;41.50;46660000000;47700000000
Vanuatu;12200;205754;62.49;42909;33055;NAN;7500;NAN;580000000;2900;83700000;NAN;45030000;48420000
Venezuela;912050;25375281;74.31;18.91;32964;43025;1274400;14590000000;1,45E+11;5800;33290000000;43.10;89300000000;89700000000
Vietnam;329560;83535576;70.61;42933;43983;32874;3500000;-2061000000;2,27E+11;2700;16550000000;65.90;32060000000;34480000000
Virgin Islands;352;108708;78.91;14.20;46174;11202;30000;NAN;2500000000;17200;NAN;NAN;962600000;1035000000
Wallis and Futuna;274;16025;NAN;NAN;NAN;NAN;900;NAN;60000000;3800;NAN;NAN;NAN;NAN
West Bank;5860;2385615;73.08;32.37;36220;27.20;145000;NAN;1800000000;800;108000000;NAN;NAN;NAN
Yemen;527970;20727063;61.75;43.07;19572;35.00;100000;369900000;16250000000;800;5400000000;46.40;2827000000;3040000000
Zambia;752614;11261795;39.70;41.38;20.23;50.00;68200;-181400000;9409000000;900;5353000000;127.50;5345000000;8167000000
Zimbabwe;390580;12746990;36.67;29.74;24.66;70.00;500000;-230300000;24370000000;1900;4086000000;52.30;11220000000;8839000000